"SAMPLEID","BC_4.r.res","HIGH_N.pa.res","ACHNANTHIDIAE.pa.res","STALKED.pt","WEAKLY_MOTILE.r","SALINITY_3.pt","MMI"
"1",5.52598789483752,0,0,2.79428656581959,7.5,10,43.0337907677619
"10",4.92731487490615,0.688303737835394,0.240609348129285,3.11395595841389,2.5,6.71011794446144,30.3005031062436
"100",10,0,4.19339085346639,1.29972836667743,2.5,4.61655663639144,37.6827930942254
"101",10,0,0,1.01327137850852,7.5,0,30.8554522975142
"103",6.58578145455149,1.54745789446072,4.9969113049875,4.16429824836657,7.5,3.42023588892287,47.0244746521486
"104",10,10,0,5.96488503114261,0,10,59.9414750519043
"105",10,10,1.82328553288964,4.86452644166836,0,5.61349059261525,53.8355042786221
"106",8.72300141416466,10,1.48514956424719,0,2.5,4.07821230003058,44.6439387974041
"107",10,10,4.75156124918126,2.58878481343754,0,6.29888268751912,56.0653812502299
"108",10,8.72199904825781,1.16870291164525,1.29972836667743,2.5,0,39.4840505443008
"109",10,8.92913567154854,3.46345035204294,0,0,0,37.3209767059858
"11",7.46355947722983,0,1.99524205358554,0,0,1.2269811852305,17.8096378600764
"110",10,10,1.73340221939989,0,0,10,52.8890036989998
"111",10,5.30009077997845,4.65956952556954,2.58878481343754,5,0.130353833384309,46.1313315872831
"112",10,3.43263494307079,0.604866926127991,5.4247089963098,5,2.10428306670745,44.2774898870267
"113",10,0,2.78833301900843,0,5,1.54030328575798,32.2143938412773
"114",10,3.11004696363243,1.35696742465607,10,5,6.29888268751912,59.6098284596794
"115",10,10,10,0,0,1.54030328575798,52.56717214293
"116",10,10,0,3.26400485697856,0,4.36020219050532,46.0403450791398
"117",10,3.51601038129445,0.515170738189702,6.86517842253062,0,10,51.4939325700246
"118",7.76307285982083,10,0,5.64713442241742,2.5,6.51659547060623,54.0446712547408
"119",10,10,0,6.45595415371789,0,10,60.7599235895298
"12",9.23824497729363,6.981134427445,0,5.06459163975459,5,0,43.8066184074887
"120",10,10,6.67700278846193,7.81285567662327,0,10,74.1497641084753
"121",10,10,0.824997330594973,7.72632862298873,2.5,7.42530969566547,64.1277260820819
"122",10,8.99885985984482,0,0.563124682814507,2.5,1.54030328575798,39.3371463806955
"123",10,10,0.649384844923152,10,2.5,10,71.9156414082053
"124",10,0,10,6.26498282827195,0,10,60.4416380471199
"125",9.26912965879094,8.73852301690217,10,6.58816507133431,0,10,74.3263629117124
"126",10,7.38561054614991,10,2.31075303080301,2.5,3.03319094121245,58.7159241969423
"127",10,5.72555142254982,4.63669302722758,5.4247089963098,5,10,67.9782557434787
"128",10,10,0.257668094352226,2.90388750042335,0,2.10428306670745,42.1097311024717
"129",10,10,0,4.16429824836657,0,6.71011794446144,51.45736032138
"13",6.09078300422781,7.58726617945372,2.75048519859752,0,0,0,27.3808906371318
"130",10,10,10,6.26498282827195,2.5,10,81.2749713804532
"131",10,10,0,2.58878481343754,0,10,54.3146413557292
"132",10,10,1.59909848731709,4.16429824836657,0,10,59.6056612261394
"133",9.9130548596298,1.2072233242657,0,0.770884696211742,5,10,44.8186048001787
"134",10,2.91885791493778,0,2.0636136684612,0,10,41.6374526389983
"135",10,9.13727031826806,5.16166446043099,0.770884696211742,2.5,5.44477869233122,55.0243302787367
"14",7.65365673268369,6.17825379939567,0,3.83261120943415,5,6.88326963159505,49.2463189551809
"143",10,10,3.34797983281487,4.95205496583109,7.5,6.29888268751912,70.1648624769418
"144",10,10,0.735235367515748,4.95205496583109,2.5,10,63.6454838889114
"145",9.41381146629855,10,4.23376073862765,5.82273344302871,2.5,10,69.9505094132582
"146",10,9.82142694218755,10,8.17469608273137,0,10,79.9935383748649
"147",10,6.77584403721345,3.35724477368333,3.91221609877793,5,10,65.0755081827912
"148",10,10,4.01465881239572,10,0,10,73.3577646873262
"149",10,7.90321663905776,0,10,2.5,10,67.3386943984296
"150",10,10,9.20587212135684,2.22520478999238,2.5,7.72238934616561,69.4224437625247
"151",10,10,1.5340204028502,6.45595415371789,5,1.92483495458716,58.1913491852588
"152",10,10,8.20794527285354,3.26400485697856,2.5,1.54030328575798,59.1870890259835
"153",10,10,0,10,2.5,10,70.8333333333333
"154",10,10,2.78072667417742,1.64347675248013,2.5,10,61.5403390444292
"155",10,10,10,8.17469608273137,2.5,10,84.4578268045523
"156",8.88591470766629,0,0,2.79428656581959,0,10,36.1336687891431
"157",10,0,4.00045277218996,0.225514661044001,5,2.59776537503823,36.372888013787
"158",10,0,1.83184921607089,7.81285567662327,5,0.649808894785133,42.1575229791322
"159",7.82048843511536,8.35265226342021,2.06560886238272,6.0378817926065,2.5,8.3995168378461,58.6269136522848
"160",5.63442441974214,3.69074800050394,6.36273071223429,0.0864987697267335,5,0,34.6240031703452
"161",10,10,10,5.7398116832956,5,5.06517691669215,76.3416476666463
"162",8.38207262607685,9.03356021658284,2.66384916504018,1.91356476989653,5,1.54030328575798,47.555583438924
"163",10,0,1.53633350217559,8.66576520530666,5,5.77015164287899,51.6204172506021
"164",10,0,0,6.26498282827195,2.5,0,31.2749713804532
"165",10,0,0,2.0636136684612,0,0,20.1060227807687
"166",10,3.0117392846366,0,4.7372122247044,2.5,0,33.7482525155683
"167",10,10,0,10,0,10,66.6666666666667
"168",10,10,5.43338846700964,3.26400485697856,0,10,64.4956555399803
"169",10,10,0.679281251983442,7.31532511822463,0,10,63.3243439503468
"170",10,10,10,2.58878481343754,2.5,10,75.1479746890626
"171",10,10,0,0,0,10,50
"172",10,7.10572034656334,0,7.31532511822463,0,6.29888268751912,51.1998802538451
"173",4.02882914947941,7.33898941504917,3.38516792080604,0.383066004536904,2.5,10,46.0600874831192
"174",7.09626306238352,10,0.409203593907495,6.68511974425302,5,0.130353833384309,48.8682337232139
"175",7.07892954510265,10,0,6.45595415371789,5,7.30827831819572,59.7386033616938
"176",8.51927136097499,10,10,6.86517842253062,2.5,1.54030328575798,65.707921782106
"177",9.28746998947744,9.16417722575987,10,2.58878481343754,0,10,68.4007200477914
"178",10,4.16632005813921,2.891999144914,1.01327137850852,5,5.06517691669215,46.8946124970898
"179",10,9.39512774096855,10,3.26400485697856,0,7.18010109525266,66.3987228219996
"180",9.55182653639045,9.15472159741576,10,4.38161044628782,0,7.95800424138986,68.4102713691398
"181",9.19770032933683,10,9.65313599819257,7.05983645310101,0,10,76.5177879677174
"182",9.28766046768931,10,0,5.88304017738006,5,6.41103775759429,60.9695640044394
"183",10,10,10,0.225514661044001,0,2.59776537503823,54.7054667268037
"184",10,10,10,1.64347675248013,0,10,69.4057945874669
"185",10,10,0,0,0,10,50
"186",10,9.55125330155103,1.79382892034422,2.79428656581959,2.5,2.27592908699641,48.1921631245187
"187",10,8.75879160617753,0,0.383066004536904,0,0,31.9030960178574
"188",10,0,0,7.31532511822463,2.5,0.130353833384309,33.2427982526816
"189",10,10,10,0.383066004536904,0,10,67.3051100075615
"190",7.00880635195857,9.82097652922478,1.00091682991106,4.95205496583109,2.5,10,58.8045911282092
"191",10,7.65544197015765,0,10,2.5,10,66.9257366169294
"192",10,0,0,7.31532511822463,2.5,10,49.6922085303744
"193",10,0,0,0,2.5,3.42023588892287,26.5337264815381
"194",10,0,0,0,2.5,10,37.5
"195",10,0,0,7.94553049219624,0,0,29.9092174869937
"196",8.89187395458075,1.37357098188508,0.946969471156058,5.4247089963098,5,7.63128492001223,48.7806805399065
"197",10,1.57923586880182,0,9.67859527061817,2.5,10,56.2630518990333
"198",10,0,0,0,2.5,1.54030328575798,23.4005054762633
"199",10,0,0,6.26498282827195,5,3.42023588892287,41.1420311953247
"2",5.96011495087975,1.6090951868367,0,5.4247089963098,7.5,4.07821230003058,40.9535523900947
"20",3.72713887303838,0,1.6438517908718,2.58878481343754,5,2.59776537503823,25.9292347539766
"200",10,0,0,0,2.5,1.54030328575798,23.4005054762633
"201",10,0,0,10,2.5,10,54.1666666666667
"202",9.13103295517966,0,0,7.31532511822463,5,0.130353833384309,35.9611865113143
"203",9.91221131326292,0.38106774662457,0,5.82273344302871,5,3.76653926319009,41.4709196101771
"204",10,0,0,10,0,10,50
"205",10,0,0,5.82273344302871,5,3.76653926319009,40.9821211770313
"206",10,0,0.484105238070489,7.31532511822463,0,10,46.3323839271585
"208",10,10,10,10,0,10,83.3333333333333
"209",10,9.34540737485762,4.02333201559926,5.4247089963098,0,10,64.6557473112778
"21",5.56114473051551,10,0,3.46407005506478,0,10,48.3753579759671
"210",10,4.56806587010885,2.13780524294009,5.4247089963098,2.5,10,57.7176335155979
"211",10,1.20668358634989,7.64500213740397,4.16429824836657,0,10,55.0266399535341
"212",9.23555107115422,9.47506525931183,9.49528292105392,6.58816507133431,2.5,10,78.8234405380905
"213",10,10,0,10,2.5,10,70.8333333333333
"214",8.78087957940234,8.41570304254019,0,6.75926155295556,2.5,10,60.7597402914968
"215",10,10,1.69586415003436,2.0636136684612,2.5,6.71011794446144,54.949326271595
"216",5.28982212328239,10,3.90449543690235,1.95006315062848,2.5,6.79903367569221,50.739023977509
"217",10,0,0.152233682580978,1.29972836667743,5,0,27.419936748764
"218",10,0,0.686061658737004,2.0636136684612,5,0,29.582792211997
"219",10,0,0.127483550292572,3.26400485697856,2.5,0,26.4858140121185
"22",7.87131890651357,3.05633135811066,0.815438103934827,0.0864987697267335,0,6.51659547060623,30.57697101482
"220",10,0,1.05053629310547,1.29972836667743,7.5,0,33.0837744329715
"222",10,1.62248048020673,5.63782586295844,2.39972320124606,10,0.525139680048936,50.3086153741003
"227",7.00880635195857,4.54069765617563,0,5.82273344302871,5,6.88326963159505,48.7591784712632
"228",10,4.09388669947898,2.45925710567608,0,2.5,4.07821230003058,38.5522601753094
"229",10,5.01153760185994,0,2.39972320124606,5,7.63128492001223,50.0709095385304
"23",1.25992901693379,0.732424043692866,0.98455641157604,3.53409287439496,5,4.07821230003058,25.9820244110471
"230",10,10,10,2.79428656581959,2.5,7.42530969566547,71.1993271024751
"231",10,0,3.18337147176161,2.58878481343754,2.5,2.59776537503823,34.7832027670623
"232",10,10,0.0667654299440913,0,0,10,50.1112757165735
"233",10,7.4677415100146,2.47921527358778,5.96488503114261,2.5,5.77015164287899,56.96998909604
"234",4.78249701153291,0,0,3.42288016134115,7.5,8.25829773530311,39.9394581802953
"235",10,10,0,10,0,10,66.6666666666667
"236",10,3.32726992926385,0,6.08231460393235,2.5,10,53.1826408886603
"237",10,0,0.00616317726781086,0,2.5,10,37.510271962113
"239",10,0,0,10,5,10,58.3333333333333
"24",3.02683212148373,8.33657529085204,10,4.16429824836657,5,4.07821230003058,57.6765299345549
"240",10,5.64941131920734,2.05085865779322,0,2.5,0.130353833384309,33.8843730173081
"241",10,3.35342085206413,1.72219850011535,10,2.5,10,62.6260322536325
"242",10,5.46851517544757,1.71868152663628,9.20594124013947,2.5,4.07821230003058,54.9522504037565
"244",10,8.96994182913332,0.842989399397298,9.20594124013947,2.5,4.07821230003058,59.3284746145011
"246",10,3.03998600477294,3.10909102196457,10,2.5,10,64.4151283778959
"247",7.64848660978987,0,0,2.74125385552745,7.5,8.08974590323567,43.2991439475883
"248",5.19948102850615,3.05132845948791,0.244084520109825,0.153900414001772,7.5,4.61655663639144,34.6089184308285
"249",10,0,0,4.16429824836657,2.5,0.130353833384309,27.9910868029181
"25",8.86482604849412,9.99002184784558,10,0,2.5,6.71011794446144,63.4416097346686
"250",9.08520933963653,10,0,8.4969601944214,5,4.44832403127867,61.717489275561
"251",10,0,0.0441582052726271,1.01327137850852,2.5,5.06517691669215,31.0376775007888
"252",10,0,0,0,2.5,10,37.5
"253",10,2.5559273276581,1.88716507609793,7.31532511822463,5,4.07821230003058,51.3943830366854
"254",10,0,1.1967199107329,7.31532511822463,5,2.59776537503823,43.5163506733263
"255",10,0,1.89181017369084,10,5,3.03319094121245,49.8750018581722
"256",10,6.71016139735516,0,4.16429824836657,5,7.53258845834608,55.6784135067797
"257",10,0,0,10,2.5,0,37.5
"258",10,0,0,0,2.5,10,37.5
"259",10,0,0,5.4247089963098,5,1.11731845004588,35.9033790772595
"26",10,8.82641185447529,2.81645745991985,4.95205496583109,2.5,0,48.4915404670437
"260",10,3.757411971831,5.15531377838217,4.43830058487597,7.5,7.42530969566547,63.793893384591
"261",10,0.565941246006931,1.63763148735,3.67952488377303,2.5,3.16716803849683,35.9171094260446
"262",7.45912405601039,8.19066293905653,10,2.58878481343754,2.5,7.53258845834608,63.7852671114176
"263",10,7.46094581981177,3.268247484554,3.67952488377303,0,5.44477869233122,49.7558281341167
"264",5.66149953700189,10,7.16597762955724,4.7372122247044,0,7.30827831819572,58.1216128490988
"265",10,10,10,0,0,10,66.6666666666667
"266",10,10,1.5345522799169,0,2.5,10,56.7242537998615
"267",10,10,10,1.29972836667743,2.5,4.61655663639144,64.0271416717815
"268",6.66044891360752,1.13826488127737,1.20370342795851,4.7372122247044,5,10,47.8993824125797
"269",6.41456875324664,4.1453394015244,4.07910799659289,2.83755009263686,5,2.20817407898761,41.1412338716473
"27",10,5.29120641309287,1.31360753604827,2.58878481343754,2.5,0,36.1559979376311
"270",10,3.67824492556421,7.36459716723368,6.58816507133431,2.5,7.72238934616561,63.0889941838297
"271",10,0,0.53975107122794,1.64347675248013,2.5,10,41.1387130395134
"272",8.97903134210131,0,0,4.16429824836657,5,8.02607076667686,43.6156672619079
"273",10,7.04978989648513,0,3.26400485697856,5,1.54030328575798,44.7568300653694
"274",10,10,0,8.17469608273137,0,4.61655663639144,54.6520878652047
"275",10,9.25691915562383,0,7.31532511822463,0,10,60.9537404564141
"276",8.37214054788608,8.10900401496108,3.10856304918009,6.98935682134276,5,5.91600848277971,62.4917881935829
"277",9.2753065950904,9.26609264562549,0.0756822727912702,7.72632862298873,2.5,10,64.7390168941598
"278",10,0,0.220624512473631,0,0,3.42023588892287,22.7347673356608
"279",10,4.36268853013206,0.584221569423944,10,0,10,58.2448501659267
"28",10,9.55765685902653,2.11973731471234,2.90388750042335,2.5,0,45.135469456937
"280",10,0,0.318083957715997,0,2.5,0,21.36347326286
"281",10,0,0,0,0,0,16.6666666666667
"282",10,10,10,0,0,10,66.6666666666667
"283",10,10,10,0,0,10,66.6666666666667
"284",10,9.91871767883169,6.00575374619488,0,0,10,59.874119041711
"285",10,10,10,0,0,10,66.6666666666667
"286",5.35638065274706,7.5652043694371,0.584023683259628,1.95006315062848,2.5,5.19855051353831,38.5903706160176
"287",7.80538623403078,8.58188455938986,2.50588974000124,2.44555631935309,0,2.82207551518859,40.2679872799393
"288",6.98905104026954,9.32750746529833,2.29926933042234,0.770884696211742,5,5.44477869233122,49.7191520408886
